# 話題沸騰ポッド
話題:[0.06441868459317862, 0.034796895958418984, '話題']
沸騰:[0.6099846774291194, 0.7923856403161927, '沸騰']
ポッド:[ 0.98397281, -0.17778483]

# 給湯
状態:[0.9760201361271765, 0.11202233153187992, '状態']
表示:[-0.2359416216236904, -0.22045697160327507, '表示']
ロック:[0.8826860946676487, 0.4699367875004057, 'ロック']
ランプ:[0.9744045242519976, -0.22470905837861027, 'ランプ']
ポンプ:[0.8461846202443636, -0.5327444664870183, 'ポンプ']

#温度制御
温度:[-0.26117938423609055, -0.7677769852872172, '温度']
制御:[0.1206740756318314, 0.9926759562761447, '制御']
沸騰:[0.6099846774291194, 0.7923856403161927, '沸騰']
ボタン:[0.6006895427077479, 0.7994110047840448, 'ボタン']
方式:[-0.889305569293431, 0.45720613010994954, '方式']
テーブル:[-0.9588920560658485, 0.28373483008872813, 'テーブル']
高温:[-0.3263849950625114, -0.945186211609024, '高温']
モード:[-0.9999785881542766, 0.0007923362127607006, 'モード']
節約:[0.9767885001347202, 0.16563437888877144, '節約']
ミルク:[0.9968581878031266, 0.07907747344414395, 'ミルク']
センサ:[0.9824927377900302, -0.18602764033020155, 'センサ']
蓋:[-0.9710066944972188, -0.23896808770150912, '蓋']
加熱:[-0.7656181448807534, -0.6432117177268286, '加熱']

# 水位検知
水位:[-0.675365875424607, 0.7374457849569764, '水位']
検知:[-0.34444928066891406, -0.9387746171113419, '検知']
メータ:[0.6824917447185715, -0.7308787486739529, 'メータ']

# エラー検知
エラー:[0.9997537481674985, -0.009134444695103654, 'エラー']

# キッチンタイマ
分:[-0.40548005283802063, 0.9140565970740898, '分']
追加:[0.7505712274731626, 0.6607644270958004, '追加']

